,Feature,LASSO_Coef,OLS_Coef,P_Value,Conf_Int_Low,Conf_Int_High,VIF,Correlation,Interaction
47,"Respiratory Therapist per 100,000 population",-0.6860281023170256,-0.904284422246722,0.0805921607996307,-1.918790677063936,0.1102218325704919,2.4633352113189444,-0.15152388101712966,Asthma vs Care Provider
8,COVERAGE ALONE => Public insurance alone => VA care coverage alone,0.5447555804180927,0.7989968147105161,0.03640970513845015,0.050613187584480746,1.5473804418365513,1.3404870168163414,0.08991326803809302,Asthma vs Insurance
7,PUBLIC INSURANCE ALONE OR IN COMBINATION => 65 to 74 years,-0.024770768456106165,-0.77064574414457,0.09532949882490067,-1.6763877208767055,0.13509623258756565,1.9634644756499726,-0.12267588335563816,Asthma vs Insurance
62,"(Household Composition/Disability) Flag - the percentage of persons with a disability is in the 90th percentile (1 = yes, 0 = no) 2018 DESCRIPTION [F_DISABL]",-0.5149215637981643,-0.7471371046552756,0.08856291192216065,-1.6071350947295655,0.11286088541901418,1.770145353048198,-0.021122079280337776,Asthma vs Other Health
38,Injury deaths => Injury Death Rate,0.09590345768142239,0.7246571933128246,0.2746323104485548,-0.576037339287765,2.0253517259134144,4.049157653115983,-0.010158414294965914,Asthma vs Other Health
15,Demographics => # African American,0.47786402924125293,0.6909098315973978,0.34492760543828693,-0.7435921461956296,2.1254118093904255,4.925114817962313,0.3963193798552143,Asthma vs Socioeconomic
18,Demographics => # Asian,-0.2554762791810591,0.6539368961014158,0.46860728361119086,-1.1155472120577512,2.423421004260583,7.493891311551979,0.10528821239814887,Asthma vs Socioeconomic
30,Mental health providers => MHP Rate,0.698954074665938,0.6342568591837909,0.15181408809161528,-0.23341392999289268,1.5019276483604744,1.801872306336674,0.2180105735112875,Asthma vs Other Health
27,Alcohol-impaired driving deaths => % Alcohol-Impaired,0.15553034382570177,0.6324990810436513,0.06966074635132581,-0.05091773654212928,1.3159158986294317,1.1178547597256847,0.008606498724870548,Asthma vs Other Health
63,"(Housing Type/Transportation) Flag - the percentage of persons in institutionalize d group quarters is in the 90th percentile (1 = yes, 0 = no) [F_GROUPQ]",-0.3422326300368646,-0.6289387367088631,0.17329019004771518,-1.534508440729879,0.27663096731215275,1.9627176422486718,0.018568144842738863,Asthma vs Housing
57,(Housing Type/Transportation) Percentile percentage housing in structures with 10 or more units estimate [EPL_MUNIT],-0.28665372801273664,-0.6276407351367229,0.43001996095232764,-2.1873273181233075,0.9320458478498616,5.822221574671241,0.10521859702115625,Asthma vs Housing
33,Children in poverty => % Children in Poverty (Hispanic),-0.25558334248043696,-0.6167022051194315,0.09749719705014838,-1.3462512755018343,0.11284686526297139,1.2738640270404553,0.06528583352514156,Asthma vs Socioeconomic
1,COVERAGE ALONE OR IN COMBINATION => Direct-purchase insurance alone or in combination => 65 years and over,-0.2656750438298319,-0.6072147202440442,0.3719663304735654,-1.9409411961144927,0.7265117556264041,4.257430839738149,-0.3729054246695506,Asthma vs Insurance
5,COVERAGE ALONE OR IN COMBINATION => Medicaid/means-tested public coverage alone or in combination => 65 years and over,0.4476720079623838,0.5913367775687974,0.3072569915395835,-0.5443794138842233,1.7270529690218182,3.087121281405836,0.3588453709021747,Asthma vs Insurance
21,Demographics => % Female,0.6043135951508688,0.5890268419314427,0.2675911285127459,-0.4527962899933299,1.6308499738562152,2.5977780852749857,0.1433548152179389,Asthma vs Socioeconomic
14,Demographics => % 65 and over,0.36597955912332536,0.4941633761167352,0.45474414150435616,-0.8022307594108842,1.7905575116443546,4.022427010979991,-0.059496674573977726,Asthma vs Socioeconomic
4,COVERAGE ALONE OR IN COMBINATION => Medicare coverage alone or in combination => Under 19,0.2795715550547925,0.38475037090022773,0.270651700166016,-0.30013081705560934,1.0696315588560648,1.1226503898938873,0.13397151417820186,Asthma vs Insurance
58,(Housing Type/Transportation) Percentile percentage households with more people than rooms estimate [EPL_CROWD],-0.6733218439387205,-0.3841345932521556,0.6185685492686086,-1.8972661988394317,1.1289970123351205,5.479834751968731,0.15069377277905968,Asthma vs Housing
46,Value_Pollutant: Ethylene oxide,-0.007764073052742455,-0.22668059255572037,0.49931082454043685,-0.8847072306771866,0.43134604556574585,1.0363370070111992,-0.011963756081013648,Asthma vs Pollution
40,Severe housing problems => Inadequate Facilities,-0.08790068173309563,-0.16357741650106128,0.693928806999675,-0.9787914432941421,0.6516366102920196,1.5905866906301613,-0.05025076446665358,Asthma vs Housing
6,PUBLIC INSURANCE ALONE OR IN COMBINATION => 35 to 44 years,0.17743349702559197,0.08230233788232419,0.9014811858855941,-1.2216464100789615,1.38625108584361,4.069444222018684,0.20659761576214247,Asthma vs Insurance
35,Children in single-parent households => % Single-Parent Households,0.5900332950759986,0.019268957618923555,0.9771712036905681,-1.3013958864236692,1.3399338016615163,4.174450264075128,0.5152312094043154,Asthma vs Socioeconomic
