,Feature,OLS_Coef,P_Value,VIF
439,SF_313,-5.383951274610739,0.07109389786093297,1.357761727998647
358,SF_0,-5.369750875382449,0.1715395862301515,1.706925439692592
493,SF_694,-5.336127990351673,0.09854483513801926,1.316295148660654
459,SF_470,-5.23986102501895,0.08534591690136517,1.3499057222438067
487,SF_679,-5.230218411429771,0.09370958830261127,1.3172690968150376
436,SF_305,-5.224828721210477,0.09017576805768639,1.3122072901036876
425,SF_250,5.179203690705043,0.15971175764221232,1.5269703108984598
485,SF_659,-5.135698801918413,0.10418671596995739,1.2753542823271748
366,SF_30,5.116166964331489,0.1643568037787603,1.680599887493715
392,SF_121,5.059534578921825,0.14744314413317297,1.8568878334306587
410,SF_192,5.044435820085188,0.1842608552481044,1.7171675676603932
473,SF_577,-5.020791493739584,0.149819127659444,1.3405686382191069
406,SF_177,-4.981758624591646,0.1572098471553289,1.577329147107635
461,SF_483,4.958306152993784,0.09868087705503532,1.3114226206677133
481,SF_629,-4.958243432821123,0.13694630816025907,1.2493496457735727
477,SF_608,-4.920648219423713,0.13281082567737257,1.3324369162660514
368,SF_34,4.6624753009285245,0.211740008876587,1.9015041742710928
503,SF_745,4.6366086054635804,0.17187537566382222,1.2746322244223627
361,SF_18,-4.573000256698274,0.22234414330672728,2.527125333451283
468,SF_543,-4.547428617502296,0.14495632432706507,1.2568922794149198
508,SF_785,-4.534386419605123,0.1379731386779004,1.2438231441307117
445,SF_388,-4.533887951966685,0.14902207629277905,1.4005126140896933
376,SF_51,4.4326298454769155,0.3720124237837197,2.3051882849410874
475,SF_601,4.427017041458405,0.14737942391174097,1.3545413546912621
428,SF_261,4.30886212563151,0.18811601279893564,1.4863157597436847
501,SF_739,4.290303505607313,0.14766282929213045,1.2663897220013718
460,SF_472,-4.276572742387301,0.20121782076144756,1.3685957317422954
434,SF_299,4.210184599488351,0.19485108112971736,1.5332752834761023
457,SF_460,-4.171918692686318,0.15650324787730216,1.3206605727457876
479,SF_623,4.157145163154578,0.18702832556272234,1.2800276500047127
467,SF_532,4.106389472875594,0.22868494852140767,1.4451794573728183
453,SF_424,-4.00317258742926,0.17071734416470272,1.3826860433875259
414,SF_212,4.003014424026347,0.1921086569547117,1.6397566398663805
495,SF_696,-3.915268398928206,0.22414879968282883,1.3274846104953653
450,SF_420,-3.8286575411249064,0.2276770297649644,1.3484669805596483
419,SF_227,-3.8112428782929197,0.303209733794217,1.6490058401865824
429,SF_264,-3.648762875840962,0.2769443051176945,1.424444083752509
474,SF_597,-3.6107202952328414,0.24499166281542847,1.3490825122828003
389,SF_108,3.3149439257976794,0.31153007635026464,1.6305325649457025
482,SF_640,3.238286498853052,0.28283014676477125,1.264598616913846
440,SF_321,3.122816302915658,0.3158168590223465,1.3893242570162179
372,SF_41,3.002362893345383,0.5144404975858738,2.4113697760687427
476,SF_606,2.9527747862295604,0.3241728790300702,1.2593967904152985
408,SF_186,-2.8804720572921965,0.4040389532844567,1.5497060862891672
424,SF_248,2.8061078535440496,0.4060468379590221,1.4487228380828208
325,"(Interaction) Value_Pollutant: Napthalene_x_(Socioeconomic) Flag - the percentage of civilian unemployed is in the 90th percentile (1 = yes, 0 = no) 2018 DESCRIPTION [F_UNEMP]",-2.765675796938865,0.9358797135986855,8.257790981239646
484,SF_643,2.713790376919345,0.36687616781983057,1.2603095325352203
413,SF_210,-2.589303570548884,0.4031803565097144,1.4420158531278702
387,SF_98,-2.5546740910431986,0.45411416320246034,1.7321055945726358
379,SF_69,2.4783460066842657,0.5147390022091232,1.7499902153772653
431,SF_280,2.2261287430188483,0.5021653997910209,1.6559159645919153
498,SF_710,-2.058919834173199,0.5396526875449013,1.377499469002295
480,SF_628,2.0085771662460257,0.532171988066394,1.252374721436241
469,SF_544,1.912458452393135,0.5246224158199201,1.3002609253099668
466,SF_522,-1.86403914974494,0.5161784033942722,1.2650510496016267
455,SF_434,1.862396688901839,0.4800112377609038,1.2391044666007331
435,SF_300,-1.8589197199505882,0.5600950554182791,1.493679892466057
438,SF_309,1.695151674972388,0.5992011704634974,1.4264058208709793
377,SF_52,1.5153299315702138,0.6787387242266834,1.7873261310929027
336,"(Interaction) Value_Pollutant: Napthalene_x_(Housing Type/Transportation) Flag - the percentage of households with no vehicles is in the 90th percentile (1 = yes, 0 = no) [F_NOVEH]",1.4203929414159688,0.9359454411833981,8.615786105515575
444,SF_386,-1.3188182226927434,0.6578349603191556,1.3891245217666957
380,SF_72,-1.2844948158353473,0.7340663441372877,2.0572636730604095
446,SF_390,-1.199963958305972,0.7058348245314634,1.4499097172474207
327,"(Interaction) Value_Pollutant: 1,3-butadiene_x_Demographics => % African American",1.0848409851249445,0.28481723706775125,13.911411012412266
367,SF_31,-0.8471017384666357,0.7953309719041525,2.19927917738653
333,(Interaction) Value_Pollutant: Napthalene_x_Percent Private Coverage => Civilian noninstitutionalized population => COVERAGE ALONE OR IN COMBINATION => Tricare/military  insurance alone or in combination => 65 years and over,-0.7006531340383202,0.48792449679879557,2.3189666477252686
375,SF_49,0.6301239921742781,0.9034232295084833,2.59538500941766
320,(Housing Type/Transportation) Percentile percentage households with more people than rooms estimate [EPL_CROWD] (Lag),-0.5114229675639348,0.3556349498766258,4.655169957039787
397,SF_138,0.4879825185880424,0.8882846439024394,1.6728494203541715
335,"(Interaction) Value_Pollutant: Benzene_x_(Housing Type/Transportation) Flag - the percentage of households with no vehicles is in the 90th percentile (1 = yes, 0 = no) [F_NOVEH]",0.45224900408254043,0.7758136801383828,7.7905049838457785
311,"(Housing Type/Transportation) Flag - the percentage of persons in institutionalize d group quarters is in the 90th percentile (1 = yes, 0 = no) [F_GROUPQ]",-0.41779930748002,0.07120174467552216,1.5268882456670445
334,(Interaction) Value_Pollutant: Acetaldehyde_x_(Housing Type/Transportation) Percentile percentage households with more people than rooms estimate [EPL_CROWD],-0.41536499162951546,0.3015542869973895,4.0328760882363905
304,Percent Female => Total population => SELECTED AGE CATEGORIES => 15 to 17 years,0.32504487140205346,0.00023698465660756282,1.6076618594408136
318,Percent => Total population => AGE => Under 5 years (Lag),-0.2433409042952702,0.06375864794639814,3.7159956844951085
302,Percent Male => Total population => AGE => 45 to 49 years,-0.23155242135485982,0.002127755949553685,1.9806653198315551
331,(Interaction) Value_Pollutant: Acetaldehyde_x_Percent Female => Total population => AGE => Under 5 years,-0.16837141642174835,0.017573071126841793,5.981982860348333
305,Poor mental health days => Mentally Unhealthy Days,0.13492699432314545,0.5493650510214626,6.893125863772444
483,SF_641,0.11384368510296894,0.9731159364354276,1.3375558180302305
329,(Interaction) Value_Pollutant: Napthalene_x_Demographics => % African American,-0.09241426932900465,0.9127460208715792,16.61195154080308
328,(Interaction) Value_Pollutant: Benzene_x_Demographics => % Hispanic,0.081132930721766,0.06602946899355855,4.152988877562082
306,Low birthweight => % LBW,0.07706088300226682,0.10109769504043345,3.058754760448972
332,(Interaction) Value_Pollutant: Carbon tetrachloride_x_Percent Private Coverage => Civilian noninstitutionalized population => COVERAGE ALONE OR IN COMBINATION => Direct-purchase insurance alone or in combination => 65 years and over,-0.061646408038889294,0.020301843189689004,7.883026093808235
303,Percent Male => Total population => AGE => 55 to 59 years,-0.053011133730524976,0.37265771758262345,2.293751122572589
310,Insufficient sleep => % Insufficient Sleep,0.044839330199827346,0.13957486658396237,6.119478239365539
315,High school graduation => Graduation Rate,-0.040541377898509784,5.911768818238922e-05,2.546759975433004
309,Limited access to healthy foods => % Limited Access,-0.035969230030051785,0.00020040651359514076,1.9442510495283405
339,"(Interaction) Food insecurity => % Food Insecure_x_(Housing Type/Transportation) Flag - the percentage of crowded households is in the 90th percentile (1 = yes, 0 = no) [F_CROWD]",-0.02691556813646876,0.18006261778187463,2.309829083566098
400,SF_147,-0.018815030823765788,0.9947371579716751,1.6690394508206743
317,Percent Public Coverage => PUBLIC INSURANCE ALONE OR IN COMBINATION => 19 to 25 years (Lag),-0.011078110027410763,0.4603832283765624,7.21506341238302
319,Demographics => % Rural (Lag),-0.008464176552607443,0.06970410610776037,4.420648153593876
316,Percent Public Coverage => PUBLIC INSURANCE ALONE OR IN COMBINATION => Below 138 percent of the poverty threshold (Lag),-0.0072481960602732605,0.547715565484218,5.241717008493657
314,Percent Private Coverage => Civilian noninstitutionalized population => PRIVATE INSURANCE ALONE OR IN COMBINATION => 65 to 74 years,-0.005997691911638198,0.6662358537826849,6.098724579495216
350,(Interaction) (Household Composition/Disability) Sum of flags for Household Composition theme [F_THEME2]_x_Other primary care providers => Other PCP Rate,-0.003793484083261134,0.007280841029855689,2.5719590062600193
349,"(Interaction) (Household Composition/Disability) Flag - the percentage of persons with a disability is in the 90th percentile (1 = yes, 0 = no) 2018 DESCRIPTION [F_DISABL]_x_Other primary care providers => Other PCP Rate",-0.003509872195898234,0.2801761618410039,3.04542448738556
301,Longitude,0.003276596454969309,0.7566215021432037,7.89172297433939
312,Alcohol-impaired driving deaths => # Driving Deaths (per 100k),-0.0031231572789943416,0.003509553091992424,2.5822006573043854
353,"(Interaction) (Minority Status/Language) Percentage minority (all persons except white, non- Hispanic) estimate, 2014-2018 ACS [EP_MINRTY]_x_Other primary care providers => Other PCP Rate",-0.0016768554187773085,0.5144515891616266,9695.703581519801
307,Violent crime => Violent Crime Rate,0.0005075089953724301,0.22714270284564095,3.328816578289816
355,"(Interaction) Residential segregation - non-white/white => Segregation Index_x_Respiratory Therapist per 100,000 population",0.0002804487810828365,0.26882304956100656,7.26211888993333
345,(Interaction) Percent Public Coverage => PUBLIC INSURANCE ALONE OR IN COMBINATION => 19 to 25 years_x_Dentists => # Dentists (per 100k),0.00027234684259282117,0.01729739073170065,3.0344268681089437
308,HIV prevalence => HIV Prevalence Rate,0.00025640189264006,0.5622719899329864,4.161449020403917
341,(Interaction) Percent Public Coverage => PUBLIC INSURANCE ALONE OR IN COMBINATION => Below 138 percent of the poverty threshold_x_Severe housing problems => Severe Housing Cost Burden,0.00019966155515020213,0.5683820482447126,4.821024523787372
340,(Interaction) Percent Public Coverage => PUBLIC INSURANCE ALONE OR IN COMBINATION => At or above 138 percent of the poverty threshold_x_(Housing Type/Transportation) Percentage of households with no vehicle available estimate [EP_NOVEH],-0.00017587659875880203,0.8482336994534633,8.328512761099319
344,(Interaction) Percent Public Coverage => COVERAGE ALONE OR IN COMBINATION => Medicare coverage alone or in combination => Under 19_x_Primary care physicians => PCP Rate,0.00011500898241785648,0.9410258265496971,2.2451960096299635
343,"(Interaction) Percent Public Coverage => COVERAGE ALONE => Public insurance alone => VA care coverage alone_x_Respiratory Therapist,  Total (State Level File)",4.712505767466947e-05,0.8697265642721654,49.98885476354511
354,"(Interaction) Residential segregation - non-white/white => Segregation Index_x_M.D per 100,000 population",1.5872161241068796e-05,0.61846245179791,8.69169017694863
347,(Interaction) Demographics => % Rural_x_Mental health providers => # Mental Health Providers (per 100k),-8.835396883006653e-06,0.3030694653952926,2.0575940279793
342,"(Interaction) Percent Public Coverage => COVERAGE ALONE => Public insurance alone => VA care coverage alone_x_M.D., Active M.D. (County Level File)",6.918263665833335e-06,0.8357585162874306,51.508280893237476
313,"(General) Housing units estimate, 2014-2018 ACS [E_HU] (per 100k)",-6.362697235217344e-06,0.27667193268010437,2.8491538918989674
346,"(Interaction) Demographics => % Rural_x_M.D per 100,000 population",-5.555510454927876e-06,0.6151007508170321,4.186918055199521
337,"(Interaction) (Socioeconomic) Flag - the percentage of persons in poverty is in the 90th percentile (1 = yes, 0 = no) [F_POV]_x_(Housing Type/Transportation) Households with no vehicle available estimate, 2014-2018 ACS [E_NOVEH]",5.076361450301815e-06,0.02830074035713442,1.4589214135351238
356,"(Interaction) Preventable hospital stays => Preventable Hosp. Rate_x_Respiratory Therapist per 100,000 population",2.8853632002311225e-06,0.1868131245195357,16.180703507666042
351,(Interaction) Percent Private Coverage => Civilian noninstitutionalized population => COVERAGE ALONE OR IN COMBINATION => Employer-based insurance alone or in combination => 65 years and over_x_Preventable hospital stays => Preventable Hosp. Rate,1.8217243990083259e-06,0.43792963205687174,9.413788488867729
352,"(Interaction) (Minority Status/Language) Minority (all persons except white, non- Hispanic) estimate, 2014-2018 ACS [E_MINRTY] (per 100k)_x_Other primary care providers => Other PCP Rate",1.8081487161896268e-06,0.4821319495765577,9693.897513741811
338,"(Interaction) Children in poverty => % Children in Poverty_x_(Housing Type/Transportation) Households with no vehicle available estimate, 2014-2018 ACS [E_NOVEH]",2.723836619128437e-07,0.03004312248999083,4.014899173159502
348,"(Interaction) (Household Composition/Disability) Civilian noninstitutiona lized population with a disability estimate, 2014-2018 ACS [E_DISABL] (per 100k)_x_Preventable hospital stays => Preventable Hosp. Rate",1.2434297240831932e-08,0.004262631357409651,12.959099270198402
357,"(Interaction) Preventable hospital stays => Preventable Hosp. Rate_x_Respiratory Therapist,  Total (State Level File)",5.465867629963438e-09,0.5783265086914309,6.261094653872745
